#include<stdio.h>
'#include<stdio.h>', line = 1, column =1
#include<assert.h>
'#include<assert.h>', line = 2, column =1
#include<string.h>
'#include<string.h>', line = 3, column =1
#include<stdlib.h>
'#include<stdlib.h>', line = 4, column =1
#include<unistd.h>
'#include<unistd.h>', line = 5, column =1
#include<getopt.h>
'#include<getopt.h>', line = 6, column =1
#include<dirent.h>  //
'#include<dirent.h>  //', line = 7, column =1
#include<regex.h>   //
'#include<regex.h>   //', line = 8, column =1
'int', line = 9, column =1
'ntree', line = 9, column =2
'[', line = 9, column =2
'100000', line = 9, column =2
']', line = 9, column =2
'[', line = 9, column =2
'10', line = 9, column =2
']', line = 9, column =2
';', line = 9, column =2
'int', line = 10, column =1
'flag', line = 10, column =2
'[', line = 10, column =2
'100000', line = 10, column =2
']', line = 10, column =2
';', line = 10, column =2
'int', line = 11, column =1
'vis', line = 11, column =2
'[', line = 11, column =2
'100000', line = 11, column =2
']', line = 11, column =2
';', line = 11, column =2
'void', line = 12, column =1
'ReadPid', line = 12, column =2
'(', line = 12, column =2
')', line = 12, column =2
'{', line = 13, column =1
'(', line = 15, column =5
'vis', line = 15, column =5
'0', line = 15, column =5
'sizeof', line = 15, column =5
'(', line = 15, column =5
'vis', line = 15, column =5
')', line = 15, column =5
')', line = 15, column =5
';', line = 15, column =5
'memset', line = 16, column =5
'(', line = 16, column =5
'flag', line = 16, column =5
'0', line = 16, column =5
'sizeof', line = 16, column =5
'(', line = 16, column =5
'flag', line = 16, column =5
')', line = 16, column =5
')', line = 16, column =5
';', line = 16, column =5
'memset', line = 17, column =5
'(', line = 17, column =5
'ntree', line = 17, column =5
'0', line = 17, column =5
'sizeof', line = 17, column =5
'(', line = 17, column =5
'ntree', line = 17, column =5
')', line = 17, column =5
')', line = 17, column =5
';', line = 17, column =5
'int', line = 18, column =5
'ppid', line = 18, column =6
';', line = 18, column =6
'DIR', line = 19, column =5
'*', line = 19, column =5
'd', line = 19, column =6
';', line = 19, column =6
'struct', line = 20, column =5
'dirent', line = 20, column =6
'*', line = 20, column =6
'dir', line = 20, column =7
';', line = 20, column =7
'regex_t', line = 21, column =5
'regex', line = 21, column =6
';', line = 21, column =6
'FILE', line = 23, column =5
'*', line = 23, column =5
'file', line = 23, column =6
